OBJECTID,LABELTXT,SQ_MILES,GlobalID,created_user,created_date,last_edited_user,last_edited_date,MUNYCODE,MUNICIPALITY,SHAPEarea,SHAPElen
1,99,0.02632731,{824BFC18-B673-4471-9659-8B453C847E01},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,733960.386013013,3606.50733870257
2,99,0.01620425,{0B1AC498-C43C-4E04-8221-25ACE792AC53},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,451746.734368075,2979.5469834468
3,64,0.09142287,{BDE3F188-FA36-46C3-AE26-58160C9BA195},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,046,PASADENA PARK,2548713.15329787,7820.1735647238
4,63,0.21138557,{1873BB80-9436-48DF-933B-6B9E1CACB55F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,045,PASADENA HILLS,5893067.92743546,12398.0510921492
5,99,0.00104069,{57BE923A-33B3-4191-BB1E-4712D0062174},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,29012.7237665927,1039.35201843314
6,56,0.67333775,{FFF62DCA-3816-4ACF-BD81-EC7D5F952ADF},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,040,NORTHWOODS,18771504.1253068,18590.0251196312
7,99,0.00119324,{40D7ECE2-0B53-4575-BD43-1F3DA4D63B67},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,33265.5008067907,1127.94938388257
8,99,0.02893888,{C9D571DB-0A20-487C-9BDD-0AF862DF03A9},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,806766.417642034,11550.6797695868
9,36,0.03122508,{EDCDA157-D40C-4C13-94EA-69FD271C41FB},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,027,GLEN ECHO PARK,870501.65891539,4583.82450461585
10,99,0.00475766,{CB7405AD-C69B-4560-B16D-76F2D790D231},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,132635.422213648,1685.06865729681
11,99,0.00121602,{3A4356B8-9C83-4436-8D2A-7156FC8CFBB3},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,33900.6795963021,1778.80711672258
12,99,0.00173643,{E1EADD9C-CA3A-4AD9-9812-7692A846433D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,48408.617034548,1129.0546434177
13,99,0.12734241,{9D28F08B-6FBB-40BD-84C1-98EF5E12E344},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,3550088.51311375,7937.80162125678
14,99,0.00262561,{0C674F00-C133-4CA8-8F85-09A99C491104},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,73197.4285221332,1472.45789441641
15,75,0.27109417,{560F835B-B248-4EEF-9ABE-8A494E7133F1},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,055,TWIN OAKS,7557641.60223836,14652.0999608951
16,37,0.80898748,{2151DA89-FBE1-4631-8D22-3CA17410B2AE},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,029,GRANTWOOD VILLAGE,22553186.3209915,28059.8942856508
17,2,0.12646229,{045693D9-41C6-4A8C-809D-72D10710BB16},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,002,BELLA VILLA,3525552.08192014,9143.17987760244
18,48,0.2177117,{BDC50019-59AA-418B-B52B-A8272A4FF039},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,070,LAKESHIRE,6069429.59507861,10154.7898905414
19,38,1.30852088,{C19D16D1-D33C-4E34-9E6C-A5249F3370AD},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,106,GREEN PARK,36479322.6318169,27526.8078479401
20,99,0.00135399,{29C0F7F9-DE7E-40C9-9405-83036176FF85},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,37746.9498348747,1095.60153354883
21,99,0.0066348,{76F84101-A64A-4C4B-AEA9-49DD3336E052},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,184966.794176153,2872.50069803849
22,99,0.00400754,{52846352-40EB-4A0F-8510-87D5AFA25223},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,111723.479507473,6975.11909327729
23,99,0.00638866,{8A0DEDD4-704E-459C-81A8-681B7B40C6D8},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,178104.77711435,1908.33298237569
24,4,0.34104089,{F2CEA6D7-32FF-4E63-9854-77623EFF68DE},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,003,BELLERIVE,9507636.23386095,15196.135833875
25,99,0.00087053,{1918988B-2C99-403A-B09F-81D24294562F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,24268.8307401494,1293.67913420976
26,99,0.01007022,{F77885B2-9B5A-4093-BE38-4EA455053D60},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,280740.578514107,2197.36302428334
27,99,0.00047754,{874DE00A-1D9C-409D-AB89-21042EA38644},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,13312.9825189678,699.602058363298
28,99,0.00026321,{517F0158-210B-4442-8E91-1AB8DD27D77B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,7337.70945390765,1049.34927908543
29,79,0.16755216,{473B9B66-C719-4C70-927F-6BF236F6BC88},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,059,VELDA CITY,4675605.14605163,12562.2530061304
30,32,0.12259412,{50A83524-FB1A-47C0-943D-D2BC826D6F27},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,023,FLORDELL HILLS,3417714.52672203,7602.44773186648
31,99,0.15428515,{1736FC52-7803-4B5F-AE2E-72EB1C6DB8AA},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,4301205.96647048,12226.1890968759
32,99,0.9274297,{FD165EE9-A372-4C95-BF62-50C236CB0343},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,25855154.5105029,33604.688569258
33,65,0.614589,{19BC0B50-0888-4CB3-830F-6E4E3DA366BD},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,048,PINE LAWN,17133412.5099224,22713.2891006898
34,8,0.09532134,{3FFC440A-DB50-40A5-917B-C7672EE74992},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,008,BEVERLY HILLS,2657395.49761027,8228.83271533255
35,81,0.72404647,{A9D6354C-76B3-4EFA-8F71-28D757D0123B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,061,VINITA PARK,20185176.3606119,20018.2612649971
36,80,0.11961283,{7988BCDB-A7F1-4904-A2DF-41D8D6B091EC},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,060,VELDA VILLAGE HILLS,3334600.88687738,10001.7198750181
37,77,0.06855475,{9B398725-6A65-48ED-AB6D-141A25E00AC0},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,056,UPLANDS PARK,1911187.95588519,5571.3286994409
38,40,0.34878777,{BF6D5B50-3134-4C4B-9D23-663F21B1747F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,076,HANLEY HILLS,9723604.43571484,16302.3644098885
39,42,0.34367881,{0CC39B78-7C60-483A-92FB-177152940ABC},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,068,HILLSDALE,9576916.87198873,13606.7409626022
40,62,1.21159061,{124C67D1-0596-4EDF-B720-6806BEF9D97F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,085,PAGEDALE,33972918.0151813,32697.0663195446
41,85,0.92742713,{9A1E27BE-824C-4679-9581-793B3E43BA5E},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,078,WELLSTON,25938560.7308833,29256.9036563857
42,82,0.06364946,{56DA12A5-CF10-41C9-AB62-95394B7AA5E2},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,062,VINITA TERRACE,1769306.14873623,7593.28243969736
43,99,0.12030614,{317F7542-8810-4F1F-B627-A44A721EEDD9},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,3353929.2999813,8752.28821055541
44,59,2.77122775,{6F910393-7C49-4FC0-8CA1-C39870F12F35},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,042,OLIVETTE,77257085.7478346,36204.7885454618
45,86,0.62589883,{80330B28-A83F-4835-A813-F0CC9EB51AD8},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,097,WESTWOOD,17448987.996941,17416.1980616814
46,34,2.90266239,{FCDB23DB-CD79-4D19-871A-99DCD872EB36},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,025,FRONTENAC,80921251.1524716,48550.090508886
47,66,2.28854519,{80D2BDB6-A1C2-480B-A1C8-F43E996ECAF0},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,049,RICHMOND HEIGHTS,63800722.9312453,44855.8205431903
48,11,1.9466251,{D9AA8FB0-FA2D-4617-AF5C-6E7D6F4E453B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,009,BRENTWOOD,54268576.4531877,34670.5443399444
49,21,0.12232057,{2217BBCD-A7E0-4B66-89A8-2B4D1F3C3219},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,079,COUNTRY LIFE ACRES,3410102.13759724,7764.3443445289
50,43,0.98690032,{9793B7F2-8C6B-45C5-B66C-42BF9F37342E},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,030,HUNTLEIGH,27513089.7519666,24071.1215810455
51,24,0.09487193,{BCE9FB97-8D12-422E-9D99-2B827F050A62},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,016,CRYSTAL LAKE PARK,2644867.02155866,6635.94714696747
52,51,1.56402614,{C7673C45-32AA-4794-AC78-272142C49120},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,035,MAPLEWOOD,43602371.9958714,30743.44643464
53,99,0.00589622,{0AB08633-8267-45C2-8131-70CA93A78F02},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,164376.883915509,3435.32017711431
54,99,0.00578905,{A55304E6-1525-41AD-9C24-8F151176F1EC},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,161390.660355282,4429.82356565195
55,68,1.09568024,{141FA857-45B2-4C46-814C-B6FD4EC8CF7C},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,050,ROCK HILL,30545689.8583761,27411.8045246121
56,89,0.25038523,{3BDCE4CA-8E16-46EC-8938-32F073BCC0C1},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,066,WINCHESTER,6980311.61344712,12309.0803383409
57,49,0.02000011,{B3662D94-0FC0-44B4-83A9-3606C5FACDCD},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,034,MACKENZIE,557568.67126598,3524.27537807977
58,99,0.02690897,{B09D8DE4-D38B-45C3-8DD4-272583A935E9},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,750176.233102473,6140.82574084603
59,87,0.05927348,{F2D0BF2B-2CC3-4C94-828B-FF8AC79F67F1},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,065,WILBUR PARK,1652443.10149622,5654.10912930554
60,99,1.64609768,{0326F079-A43C-41C9-807F-8034D9B805A7},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,45890385.9859752,41177.236049092
61,26,4.33635907,{114FC0CC-DD29-4C66-8E44-BC442062D1DA},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,017,DES PERES,120890267.115377,70719.2849786026
62,39,0.18683104,{A3FB221F-9716-40AC-8A62-379F6A223967},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,086,GREENDALE,5210282.15045624,10099.5979205979
63,9,2.61431547,{616D7885-51B8-48DD-AB78-E6F0377D980E},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,103,BLACK JACK,72882640.9319425,40494.986354377
