OBJECTID,LABELTXT,SQ_MILES,GlobalID,created_user,created_date,last_edited_user,last_edited_date,MUNYCODE,MUNICIPALITY,SHAPEarea,SHAPElen
64,99,2.35408766,{FBB9324B-65CC-4402-9153-A730F355441B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,65627934.8879455,49264.0033854712
65,3,4.35441159,{FAC855CF-89DE-4454-939F-FF2573245DFF},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,088,BELLEFONTAINE NEIGHBORS,121393540.501872,64544.0080171809
66,13,0.41551487,{EE7D182D-9639-41A2-83D4-448F0A29F3A8},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,012,CALVERTON PARK,11583841.8829433,19522.9272954041
67,25,1.03867972,{B9D2D712-529A-4364-A710-861B849C88D8},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,095,DELLWOOD,28956616.9242929,36985.2665867778
68,99,0.00232265,{1744DB62-81F0-4B20-A84B-E5C7B654FAA4},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,64751.6154273331,1861.16345372005
69,67,0.8303368,{AF51F18B-0F70-4DBF-9969-28DA5CFEB154},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,089,RIVERVIEW,23148369.0044788,30299.4544580888
70,14,0.79849851,{47A291AE-3B93-4005-BF66-836676337CF2},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,102,CHAMP,22260771.658474,27257.2925053603
71,19,0.45755712,{D971D4C2-C8EA-415E-ACA2-C70C82D3399E},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,096,COOL VALLEY,12755908.5968977,17550.2145149873
72,20,0.1866263,{87AFB478-6ECD-4F2A-9A11-0AB7E421969E},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,015,COUNTRY CLUB HILLS,5202821.68007799,10573.9166376571
73,99,7.57627964,{11727969-98A4-4A72-AD7B-021E87781C7B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,211213712.49274,137573.9186557
74,61,0.60664742,{FA7AC7F6-2AF2-4C23-9720-53C6048D9691},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,044,PACIFIC,16912290.0437859,49608.0255042525
75,46,9.17943048,{2D818A27-348A-41AA-B392-98D0A7E1F77A},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,032,KIRKWOOD,255906816.839037,80052.378026111
76,90,0.77796253,{B9CEF22F-86F1-4BF7-8C77-948C4A445086},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,067,WOODSON TERRACE,21688263.7212499,22456.6192379518
77,31,6.15977656,{5AD85686-30B2-4FFC-A1A5-305104EB4EFA},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,022,FERGUSON,171724031.567926,95103.1441724433
78,47,8.545107,{F1DA94A8-51D6-4CE5-B818-6102E0627368},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,033,LADUE,238222962.009725,69855.2532303415
79,83,0.5639831,{20ADB27C-BCEE-4B55-AD2E-5B3E1F11F932},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,063,WARSON WOODS,15722884.940736,17595.7391087517
80,10,0.79829633,{9A9CCA16-9B93-4CDD-9DCB-23137BFCAF83},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,084,BRECKENRIDGE HILLS,22255137.6996503,23153.7969184263
81,54,0.5705867,{4168D11B-94F3-48EB-B05E-6C3B324F9BCD},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,081,MOLINE ACRES,15906982.8202336,20017.4872646954
82,55,1.84493864,{C9C2530B-37A2-4F8B-84B5-B6C5156AEFA9},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,039,NORMANDY,51433731.3446988,58304.9511747852
83,57,0.12322321,{F68A65FD-34F5-44AB-88CE-BE5B3315E290},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,077,NORWOOD COURT,3435252.31121166,11879.2711555078
84,52,0.2357018,{ED278E17-7148-44B8-B942-EC44C0F03C6D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,037,MARLBOROUGH,6570964.00811751,19620.2850194211
85,84,5.90369884,{B119443E-BBEC-40D7-9022-B31E25D78307},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,064,WEBSTER GROVES,164585019.390938,60718.8531848225
86,5,0.62799875,{3F3CD022-ECAE-4ACA-A8D1-64350D9BD346},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,004,BEL-NOR,17505777.978125,18981.395056427
87,72,9.04584206,{AF116388-F3F6-45F0-8609-0F3C45142DB8},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,101,SUNSET HILLS,252182594.33852,74724.6804079543
88,22,3.57763326,{8BFE697A-9A2D-4191-8DE2-CFACFA40BC1D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,069,CRESTWOOD,99738292.2680313,51522.425311005
89,58,0.59968812,{515F0578-F5A0-47AF-9F3C-949785871623},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,041,OAKLAND,16718278.3477898,17350.8708874421
90,99,0.01942226,{68F2E5A7-5803-4A82-93A3-8F1D603E4BF7},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,541458.918963986,19502.0326390132
91,27,0.27426663,{0DF08670-438A-4C17-83B7-E6E02E418406},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,073,EDMUNDSON,7646083.322685,12112.2551656285
92,35,1.30133559,{30317F50-38D6-47CA-806E-09EB93328C8F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,026,GLENDALE,36279009.7042482,25802.4450732262
93,7,4.96244058,{0443542A-864E-4480-AC04-A64306AFFC41},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,007,BERKELEY,138295213.600933,73113.6385629345
94,45,0.73391852,{7BAD146F-1077-4789-82EF-C5F756CAC8D0},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,074,KINLOCH,20460391.268441,19049.7511090801
95,99,0.00048256,{99EDDD2D-E9CF-464C-97EB-9796EBD6CC30},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,13452.9933047842,766.320590355063
96,1,8.94001252,{8B110CF1-A36A-4C9F-AA5B-AA78BA4B9685},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,093,BALLWIN,249232231.481,125680.776315668
97,28,4.37323406,{60769D78-070E-4E79-BAFE-1090A08C221F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,019,ELLISVILLE,121918282.768864,83809.6999398541
98,71,1.4285847,{E5E020FC-9F24-4A2B-AC8F-75D27935FD3F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,051,ST. JOHN,39826496.5945877,36369.2863847778
99,73,0.13158481,{AE5DAE6F-FB70-429C-89EA-6F658385A68C},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,054,SYCAMORE HILLS,3668359.3604297,8340.43310710355
100,18,2.50957127,{132D61E9-9652-4E44-8318-D8ACB325A569},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,014,CLAYTON,69962552.6385219,45031.9877707128
101,99,0.16942913,{811688FB-33E7-4C98-BD04-F494F1C71262},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,4723393.52221192,9756.32577796353
102,69,1.43406078,{568FB594-A77D-464F-A883-DC4D41179542},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,053,SHREWSBURY,39979161.5020351,28695.0012899876
103,17,2.72882982,{E1FF6085-EF8E-4C5C-8953-9C195D4EBF3D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,087,CLARKSON VALLEY,76075102.2202878,57711.3776857856
104,6,0.7732635,{E0C51DD4-DDD9-4B7F-9BB2-E37D437D0691},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,005,BEL-RIDGE,21557262.9271941,22279.7461795689
105,99,0.29064989,{14CAD47A-3A70-458E-B0A4-908216FB962A},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,8102822.4602322,14616.2174988427
106,23,10.27503344,{5F352AF9-69FA-41C4-AA3A-EA080D9D0E3B},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,082,CREVE COEUR,286450344.604665,117854.208503926
107,88,67.20598254,{96898F20-2EAD-4FBD-A727-89632E87D8FC},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,107,WILDWOOD,1873587762.71684,257382.91281335
108,74,11.54651725,{F90DB583-D47F-465A-A143-167DF3C3CDAF},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,083,TOWN & COUNTRY,321897126.648238,140150.381938667
109,99,0.00257117,{23189A92-61B5-4C16-910B-2B3AD421B667},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,71679.5723108673,3637.11358614342
110,99,7.66698069,{A21FCCAA-25E3-4B0D-8AE4-A2571844225F},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,213742303.266227,130536.851061313
111,15,0.26761734,{9A3BA7A6-3D9E-4D3A-8550-61D06AF5FC6D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,013,CHARLACK,7460713.43668649,16305.002787257
112,60,4.39103293,{26BBCCBC-EDD9-4582-83D0-7A7A4DFC227C},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,043,OVERLAND,122414482.982882,56141.4230369397
113,70,3.1556465,{B23AD7D3-F826-4558-B634-2A2633CE47BA},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,072,ST. ANN,87907827.1294655,46202.2285581552
114,12,15.15525216,{93CF9D90-E923-4670-92CE-103B74850E3D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,010,BRIDGETON,422423029.90063,120680.936932971
115,53,23.53182062,{40592928-3415-4B48-B26C-C1ABE6C15673},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,104,MARYLAND HEIGHTS,656172454.114484,149546.600533278
116,50,5.05194587,{2CAED1DA-9557-495D-BC86-0721D15553DE},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,094,MANCHESTER,140839604.717176,75772.6671171391
117,99,0.0119003,{548FBAEA-430B-40D8-9724-216C660BED95},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,331759.626467646,9367.33742840065
118,76,5.89802311,{FDA2430A-288D-4501-98FF-77A119B2D67D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,057,UNIVERSITY CITY,164152597.89397,64487.7890422838
119,33,12.8079775,{18C5EA37-3AFC-49F9-8978-34E2D4FC40B1},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,024,FLORISSANT,356798826.526408,146382.572676532
120,44,3.74531144,{8C8BF74B-1216-4661-BEC0-98DC08AFE297},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,031,JENNINGS,104412872.579881,75413.9588952955
121,99,55.28782437,{24BE7411-4533-4A16-A148-08020321CFCC},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,1541329912.37914,343638.594910254
122,16,33.63169434,{C51C5B64-92D1-4FC7-AC5A-25F60A19B91D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,105,CHESTERFIELD,937594076.591142,190186.901813811
123,41,16.5813235,{3E84F613-3815-4C07-8223-5BC74DD955A4},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,080,HAZELWOOD,464417921.320656,132456.030481319
124,99,2.14454346,{C14B17EC-A99D-4400-98CE-AC976E10A54D},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,57942084.9361998,44127.5978185964
125,78,4.24373456,{BFF53D02-6D0B-46EA-8F3F-3F80CCD13864},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,058,VALLEY PARK,118307540.701004,83953.6253447738
126,29,10.61113783,{737BCF5D-334A-483D-8C16-8488795F7768},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,098,EUREKA,295819972.765259,142124.964306077
127,30,6.3912654,{EB06BEAB-A8D7-4FD9-8ABA-FBA209399642},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,021,FENTON,178219122.919273,85297.7163016164
128,99,93.11464697,{CA2D4BE6-4970-4842-9034-0D06F8767A99},SDEDBO,2014-09-11T16:34:02.000Z,SDEDBO,2014-09-11T16:34:02.000Z,000,UNINCORPORATED,2593910295.94944,675289.285015187
